<!-- dmx encoding keyvalues2 4 format vmap 37 -->
"$prefix_element$"
{
	"id" "elementid" "d8775b20-34ea-4dee-9bb7-1961291a2909"
	"map_asset_references" "string_array" 
	[
		70E86A2119552C395F4EB42968F1B4E47A1EF401246C18631B47539A95B728DC4703A01D71508412
		E5D4E0FB0CD3B2D1821BE64F5A00576057927AF4C74A6BC6142B104B7FB3D3EB4F640DF306E3D452
		7CC7EE4833D95BBD003810E188C2F6391D69A5892771208FE21FE14A096C2F55007E3EF4ACC1B1F2
		9A00902231F979217B8FE7510DC5893B80CFAF1F4A742480770E4F391DE9C1500500127D0F38A001
		54AED03E624E32695B240E33CD31CEF2AA9900679E94A819393D476EB400B96007CA70460FA1A629
		2C48C1FC05481BE5E0ED3DBBD2163192DB067D3181F5A006A2C80050A47A03CE45389C4817AE41E7
		1C74A72A197EF90083C9EC0534F04A2E194F7F6A00554DAAD8249238A8D97CEC843EC41EF4F2368E
		9CE68385390B8CF6A00570117000C0F7E948AB9EA300743EB4ACBBFD463BD381C28048E3A63AD002
		163D187D053DA3C65D4E32785CF3512AED63D7DE9C1CF20AE3DFD6800C98D768EBD79A7965001C9F
		7348AAA4658722800B9046028EB9E9400D04C99C7C983CE4531888F78FB99E7356549F331804E7F1
		A8A55F35B900281F893400C9F57BE10B5AF9EC6D9F682A5B7600E40C9E9F41558CC429D8C19475ED
		4F684C6A5993785FBA05208A465DD95F461D314807433AC8404E3DDFD3DAAD89416C15258670C7B5
		57489012EA368A45F3B772A39EFEB4202FFDA1FEC3222B848E5C6E4C019DA723DC5445D514A641E9
		C83C542CACEBB0600EF93934AC044BD324FE14C052073EC78F5A96207CBDA5F6AF5C7D3FC9A844AF
		228DA9C91C715343E60DA64DA0F6C8A0071CBE0AE0AA8E947C8463807D7AD31C2E7E5E3D7A629370
		405463078A007FCC8321B23A71499D9F30F9A923708AC4E0E7A52216CE0038FE9400D321200E738C
		71DA9E872B827047AF22A531F048E80739ED51AC459C323023F95004724655B786E4F04F6FFEB544
		159272580C7438AB0FF267774CF6F4A6890ACA187CDC1F5E86801A8540528A5579E074A8EFA21804
		8DABD491DE9C59941F9576E7A96C7E55218CC8B8DC49F4CF1D2801902E11B2BC8038CF34EC2F9602
		9049E3151A2EC901CB2B670472062A61180C0818C1EB40116DDC0F1C81DE8C84385FBD8C0A977146
		0CBF74F5C8A9AC2C66D4AF16DEDE3DF23E4804850A00C9249202A8009249000049C01400C8899188
		2083DCF34490B311BB903D2AE5FF00D86DCC56D66C653167CDBCCB013B1C7DD53F75063E5C8DC724
		9C6422538C36E018B60D00432DB30552A704FA5116EC152383DF15216C7639C7CBCD248AC3192700
		F5A007A21C7CA3007514C7F9B008FD69916F520670A78CD4D2426DE403707E3391CE680229232465
		4818FCC5246D92410463DEA5624B0E372F418EB8A89CED6382369EC473401316014FAF4E3AD371B9
		06D2327D6A2898165524939F4EB52CC08C60E401D3BD004681D5B05B1E99F5A594E10B100E7D28E3
		D4F4E94F7184041047A679A0086DD361208F94F20FA540C9E586F9891DB15613218B2B704F4F7A46
		8D2404AF5CF39140154B1041CFF81A2701954E3BE338A7F96E0ED39E7A5309FDD904E4FB0A0062B1
		00E380BC71DE943023038CF4CF4A62A904819247B7534FB7F99B9FBC0D003DB21781803D2804B72B
		D08C91CF352608383C83F9D46C9B39CEE07D2801038040CE39E57D2A42CD8050640EE4722A148C48
		C51CE1B3C103AD48EB2C00A83B9B3C67A605003A395B93B94E0F53C7340258F3F281C8C720FE34C7
		50AC54FDEEA173C1A7333609C6D5F4CF41F9D004CAE1BE60C18765C53A07093339457C7456C919A8
		1408CE092430CE453D5C2A1087701EBCD00377333961C678C60629555CAB64E3DB144720D8598301
		919E7352AEC27E460CD8E4E738A008C31DCC40C118E40A98B3C9183CE32002C38FFF005D34292E55
		581F72738A6450B92097DA7A927D3DA801EC360DA49CD3940765E3F33D29D2ED0EAA10BFD4F5FA9A
		685652C080BC0340079818E30720F073C530BA823D8E29CA18E0003AE777734E0855CE507A824668
		01ACCBBC020007A8F5A18EC5200039E9EA69CFB0E09182392A7FA510C5C2F5231C0F6A006AE76723
		9FD29C8BCFCC38C67AD580768F98007A8EF4D2C5154939E79C71401114DAA411C9F4351AC81172D8
		0A3D0D4A572A4800E7D7BD412267298EF400A6E5249022E738FD291BE45386DAAA71927AD248CB04
		EAC47CBB76EDA85A612CC230BBD49C81E9EB400E25CC6BF361987231C75A9ADD5A4C648D8BDBD4D3
		55C843F77A1384A155970C3F8B839EA280259142E51570CA78DD51BC863E48C2F724D11C8E25C94C
		FF00B5D7153C407CC7716FE2F7A0066CF90151804707349244E633846E3E9564ED63BBA1E833C542
		F1B398C9E013400B123C0366D21BA0F43C50AD907B9A9DC88D80C9247519A404ECE7009F4A00AE64
		62700648EF8E94F48FCD6C01863C649C5485724A850003CB52BC62265E339F7A00AF3B285CB0DBDB
		9A9634518279E319079A568C38CB600C7434BE40383C118CF1EB40C163CE431FA11D69012AC4000E
		07269C0F96320E467A13499DAA411C1C31C50206F9909000C9E7351BC64498C92A31DFA54C103C5F
		2F043020535F32A11D5B1C102802B88BCC72848DBDC83D2A42DE48C29079A08C2118C3E714E8D540
		2CD92D8FCE801AD929BC103FA1A15891B5B19F5F7A046A32A588EE71566CF4BB8D4AE120B55F3246
		C920B0500004962C7000001249E0004938140059D94F7F3C5696E82599B3C6400000496627014000
		92C480002490055BBFBF834FB4934ED3DFCC89F1F69BC00A9B820E76A83CAC4080403CB101980215
		51F7B7F0D95BB5869EDBE27C2DCDE0041BA60410141E4460E085382C4066008554C691312B00C5CE
		7E99A0045F9C1EE4D2B02E54F2A01CF1CD2A2F55C7029AE769DA09009EA28007724E1786EB9A9B7E
		F52AFCF738EF4C70460ED05BD69A4E14E3FF00D5400F78F1903BF7A400CAA53F8D46076E29A49C65
		B83D7EB4E370CD1ED04221E481DCD004918C80AC7BF4A4B88F731C7040E2990BA4AC377CADDCF233
		4F709C8CF23B8E8680202198642E0AF707A5488FBD467938FCE98CE50B6EE09EB48B21572072B819
		38E7340120420124641EA4D438CBF236E7B8153176394C0E79CE78A4F2D653F30C03EFDE80110048
		CED1903A93CD2B346A790573CFE34E19560A79238FF39A61009638079E8075A0089E3DF1E54E40F4
		3559A221016E0FA7A5592E50AE01C9E9E869DB8EE6E00F53C1E6802946BD7953838FA54CB6E3CD19
		6DBC633DE9BE5B16E08E3B0CD3F779AC01038E39EB4008010783C8F51405F9B048CE3A1E28C066E4
		956E983DE95F7281D4053C8A008993CC9320738CFA62A513103F79F32E7814E0E1D412307D4F049A
		8DD3A8181EC4834013105A43C637739E847B7B5020859987CC587538C62A2660CE405DC475001E46
		2982562555B01483D4673FE1400E9A394A1F2D323381CD472623CA904BF5FAD4FB9B3FBC3825B232
		734D0C377CC00C7A8CD00456EDBC631903924D3E06F2F71E324F24FA1A501598B94E40E47A9A618A
		44C3641C1C9EF8A0097CE6810940371E08352432158B2FCB36338E6A07432E78CE0F5FF3F4A9234D
		E7191B54E0F3D68027590395C0C01C1CD4A154B60860FB4F3D3B5428771036953C8201FBBFD7F3A4
		55755C28CF247340048854AE5B201C7278A476DCC1492A4F5CF5A118B460952841071BBF2A6E37AE
		E2DC9208E73C5005839520E0A818F9B19A62C8FB89F4E4734312EB8C0C81C1F5A6B7CB16E7C01D87
		AD0048AE39DF939EC7B54C0E57A6147524556DCCCFBB18886073C64D4C928F3142EDE78C13C8C7FF
		00AE8018AE7CB1B10023B7A508709861963C6EEC69DE633A31418C8391DEA312187237807F9D0047
		72032E193793D79AA76F1B367CB1B18B6067B55B2B852C08C9E6AA5BAC8BBF38079F98F5A006C49E
		54C559D8B0047CB53C0AE8635E7183BBD69F64A442B960FEFE9524312E09DDC127681C8FA5003C21
		90103E41C00D9A9ACD02966690609C03DE9853129E3E51D01EF42ABC72703008CE4FF4A009DA0CBF
		6EBC9CD44A724E79C67AFAD39E31B0B1C963CFCA692388AC61647DCEC08FA5003C29783A6F23D0D0
		1760076118E09CFEB522C441186031DBD69031DCC982467AFAD004614E37F620E40A50C1C8320248
		1DF8A9E38CFCAA9971CB1DA2A394A2C81BEF1F51FCA8023214E032E31D714D910EEC862573C8E840
		A9950E7792338E3D69A49CE33B7DCD002A43FBBC36379E809E714E6895F2AC301475069368650CC4
		953D07AD4F13A16DDB43800F5E28021101C0C1E7181818FCEA2785D11760E87391DEAC10C59881C9
		E0E4F6A71DC791C7FF005A802A2EEC8DFC11DFAE69ACC707B0EE00AB072F1EF18C93C81DA9B1A6E8
		C82719EBEB4012D8D93EA5731DB409BDD8670480000092C49E154004962700024E00AB9A85F41656
		EDA769AFE642D8171740106E48390A01C111820100E0B1019B90AA95E2B996DADAE2089F6C571B44
		A028CB05390A4F5DB9C1DBD0955279518A72C79059805380722801F27CEAA47DD51918EB551B7820
		A9F6C54ED0953B564233CE298772AB02C0FB9A008C16C02EBD7D3B528D8CB9CF39E9DA9A51DC723A
		7DDE7AFD69D108CE778E7D7DE8008CEEEA70DE98A546DB29CB2E338EB4C6503907A7069CB1AB920E
		3A714016102C8A55997207231D054411239307A0E9CF06A01F2B3051DB39C7146D25867A1E39FE74
		012BF0F9F6E9428CC3F2923A1C13D2985880037DD1C16EF4922B3BF0C707BD004F192E49C8DC0F05
		8707F1A85A32198C6155DB9C76A744C594ED3CFA1E2A2694A3845E188CA9A009A2CB461796DBCF3F
		AD4E232AA155829EC09AA51C853E7650E4F185ED53C655F6EE528719C75A00B0F165012073C1F5FC
		AAABAE106D38E2A4DE14062031EB8F5A3CDF31B2CA48E718140157CC619DCC029E08A527E4E9919E
		FD689701C119518CE7BD370319232BB7A50046A38C83B79C8FFF00553D46D201EBD7A535503303BB
		A76C7F9CD48CD985A3C29CE0E4AF3F87A5001FC406E23DF8A565258E481E99A8C6C5DADB416CF41C
		62A586249CAAB3AA37272C68019245D1B19C9E00EFEB4C68181C97CB750D9EDE952E0F2721F18182
		7A5308C80490CBD460FF003A005F25CA8FBA08EC9E94F07790CC4160300E3AFBD135C0C6D5CB267B
		75A11D7760065C9E71EB400D9255C0DDF97A734CDCACF8C1CF5240CE454B0A6E770C43329A8A54CD
		C80B8E739FFF00550029DF8440CC00E783C9A252C23C7DDE7A1EF520936C59672FC0006DEDD3FC28
		30B48096C1C8DC001CD003E0564C156DB9CE40E73422F98C2460A547E7FE7FC2A3766443B530718E
		7231526F2D1AA93C11804751EFC7B5003941848C1DE9D40C60D3437CE09CA81F9F1EF52172F13104
		71C0CF1D2A78E28D223217C3B0CA83C9CE39A00AEA046C415F9719DDEA335184541BB036823217A8
		C53DEDD72029FBBF31C9EA69240C1B38050F0370A005018A80838E849E69830AE3747941C67DE9EB
		E59442EDB09240033C71D73E949E436599410A80162DFE7E9400E850089500250609C535223B0E70
		5FA12C71F8D3D24CA10179E3B7E74A1036096287B11C639A003632918E0F5EB55DC39921774D80E7
		193C8AB4DBA38F7B1CF3C555B9BC22D9338396C67DBD680101695C1539E79269B3C6C635B78F6890
		F2370E0FAD4F1B7CA5635C8EDB7B9A85E59618CF9382475CF53F4A0048EDD14A8DB83D0E33ED4E89
		0C68C84FCBBB033D71444495571F788E45598D328C460F620F3CF1400D0FB41C60F6C13530904CA7
		7823B60FF4AAEE031006149E0923D29FC6C4C1C1C1191DA802685B8CA8214753FE7F1A5C0694B6E0
		A0E3E623A5242C555B9CAE4609EF4B21323742A7201C74A00922C3C6700E723E6EB4A8C46154124E
		49E33CD35C98D0ED00ED38C8A412F9830B903EF6EE9CD004905CC8818AE7E6C83EB8F4A613BE4C04
		009E7762856049E3073FCFBD3D5BE527AF5E2801BB36386E98E38A87682FB88393CF1D6A6660C429
		E148C91E94D0BC6403827A8A00679676ED20B2E78FAD4EB16CD9923E6C81CE79AAE8EE1F863B49E7
		BD484307739E4AE437A5002B33270149C719E9522FEF50A93CF518F5148D878464024751EF4B6EB2
		DE4D1456B0BCB33B04454525998F0001DC9340116F2B80C76E0F3F4A7040A5980CF4FC6B5EE274D0
		EDDADAD9E3B8BE7431DC5D46DB95148C345111D41190CE3EF676AFCB93264C7B9D54904FE1400798
		19436EC1CF5150EE6762D9C8C601153138C92001DC0EA6A26895C6E538279C8382280232ECC0E011
		FD2925182B8000C75ED9A7020A0C649270286C31C01818C73400AF1163F2330523761855765219B0
		DD7D3A1AB224C261CE580E99A634BBE3042EDA008039456393D4738A4560CC5194AE3EEE2A53861E
		B939F6A615E873B482307B50034A230CB9DA01A7CA8A70CB9008EA9CE7DE99346CE49DA071D05246
		F8253014AF239EA2801F6C9F39591F8603191D29648DF39057CB0DC7B8A8D95909625860641DDD2A
		62FF0075C80FB4F201E280219926DE59146D51F852452B48CC850E7D4AF03F1A9964C288F615EC70
		339A6891130030033C67A91EFEF401566B52FB48EA0ED209E2AEF298E1586738CF39A84DCEF98A12
		0BF3919C5264B4A1B2ABDF85C8C7A5004DE7364851904E76E3B525CDFC68E015C9F4ED5049912020
		93BBAE1B02A19D82904A13CF0C07228026330720ED0371C9073907B7F914EC06600FEED9881B9FA0
		FAFB553FB32B804610A92D8039C7D33564C84AB9E0003920E7140018CA12A000B9CE4671F5A915B6
		296C2BB118C367F3A8ECEE52405739C63A707352BAF96C303EF678A00AE876BF96CA594E4E7B5498
		DCC0A03BD8E001CF34DC80CC18720E463D314E4214E7907AFCCBCD00193B86EE7BE41A6FCB19C38E
		7901BB52B28C646393CB01CF5E94A17736C61871D09E9400C6756421C6141F5A714C29DBF7B271CF
		4A46B72DC30C6DF989CE79A75B43F3B8033DC7BD002420AA3307E4F520D2C5B782097C71CE68BA65
		6545D9B79C64F1F8D390AB460050319CEDA001119A3DCC0E1381EF4E8E5D9C1E081D7A1A4DCBB8A6
		D208FC734C6C16C00DC8FF00228025186F979C0CE0139A113E60D8C1208E0FB7349193B0123E6073
		934F08A0EEC1EA7A63BD003E265DCCB827E5C7A7EBDEA52E9BD632FB3D41E954DA63BB97CD3C6F94
		91B7927239FF003EB400F7F900DA08246793DAA357F397032761E41E9FE78A7B290FD080464F3D69
		CAD85180132483CF5F6C5002A451B11904827233DA9D12615831C231E572483E869FE587CA05EC79
		3ED4A3884E40C81FC27A7F9E28190C51E0653E6F979C8CFE14F8DCC8A4900639238E2A38F2B19DEC
		0A91C60F61CD00310EB8C92077EDD2810E7649E731EE2001B8F0403D7BD451C11B22EECB6D040DC3
		DAA548F644DB887656CEEC0C81DBA548D89D436D2636E4020FCB834010A2850154EE24E78FEB4E6B
		640073BCF3F5A6AB05752ACD8030075E7DEA631F988086CF18FF001A008D6188B312A7E6185CF6C6
		69E220B1924EDE4707DA88581182A06074238152B8055D883BBA0F7A008D577C6CBB32A4F21B9A89
		C84255B05875356225F2F8C1504F6A0DBA942A540E0FCDD7340108C15182ACB918CFE3522939007C
		D9E4123A7D6AAA0588B125880724738CF7A9A06DA49FBA0E7A9C5004F208FE76E413D31D3F1A65B8
		20B1238C81827D4D4218EE93683C8E0F6C0A7812B10085C039C8F4A00B21554AA9EA4F507A5315CE
		F656E081D00C7E351A86CA862A0F51F5A90B9DA58E0640C63A9A0047E3A9383C74A4208231C77150
		F9A2662707A74A7B38429C6EC6303AD0013296E70C0E7031D287C0881C90DEBF5A73BB2B2A91807D
		0FE46996C935CDC241023CB24A424712AEE6663C05007526801D696F73753C70DBA3CB348C155635
		DCCE4F00003924E6B62E2E57C3F13DA5A4AB2DF4C0C773771B02B182398A223A8C70CE3EF72AA76E
		4C91C9729A224D676924735F4AA63B9BC420A28230D0C4C3A8C64338FBDCAAFCB9326302C1F69030
		BD4F5C5005B8FE70DBB83D01A690E0E0395C7181DFBD46CDB53760B7201EA31EF42392382A727008
		3FCE8026943641CEE5E98EF4D4439DAE071C51E6648DCB8C75C607348D2877FE255FF6C74A006C91
		F92C4C6A153393DFF1A6EE013706079E847B54F3299A350A320FBFF3A231B95555471C1140101575
		4046727A8A632F2B8560C6AD08C2E51C919E9EB508511B71927EBD714011054DC587241E7B528224
		43D33D714BE5962CCAD8DB9C81DFDEA4118741F213D8F1D33401005C8249C1EC475AAE4224E324E5
		B900FD2B41E0DC090318EDDAAACA9B970CA1B183D3A50044B349B8A220C7F0B3F4A99061D9DB7156
		C71D326991C8632C090173C83D68B72AEE10866C1279CE01A007C67CF76DAC43AE7209E47A541342
		DE5E57F7AB9C641FF3DEAD1090824AE79EABDE9564DA0B285E78CB0A00CCC3CCA00183EC39CE3FCF
		E753DBB155C61BCE03803807FCF152CF032BF988796E7008E0D354331562B8206320FEB8ED4010C8
		259A58E4CE1FEEE0F71E869F1849E305582BA921948E948ECA92348EACA8BC1EFBB3FE7F4A40C50E
		D847EEB1F7C739FC2802A2878B276EF383B4E31D7B53A0658C0CE0C67EF05F5A967B738F9319CE76
		8A4F25247752A63727201E4671D7FCFBD002308D90347C11D703822A792266872921281785EE7F1A
		AA96D0C31125D83039231DBD455A5565DAC9216E070DC8C500461D80639CBA8E401DA9918F3CAB0C
		71FC5FE7AD5ADAAB21600FA367A1F7A62C6A8C154909E847E74006D51964624019618C734C673BB1
		E602879C63AFB54C24DA16353C03924B71F4A48D84ACEDB4AE3FD9CFE7401FFFD9
	"
	"asset_preview_thumbnail_format" "string" "jpg"
}
"CMapRootElement"
{
	"id" "elementid" "7d76667c-d2bd-4485-9e29-5e68c49d9858"
	"isprefab" "bool" "0"
	"editorbuild" "int" "10085"
	"editorversion" "int" "400"
	"itemFile" "string" ""
	"defaultcamera" "CStoredCamera"
	{
		"id" "elementid" "b4db8136-908d-4518-8319-aac8bb2fab58"
		"position" "vector3" "1109.6223144531 -1943.4580078125 -178.5861206055"
		"lookat" "vector3" "1108.8723144531 -1942.8803710938 -178.9084014893"
	}

	"3dcameras" "CStoredCameras"
	{
		"id" "elementid" "b2994464-ed68-4732-8bf6-0e8fbec4a6da"
		"activecamera" "int" "-1"
		"cameras" "element_array" 
		[
		]
	}

	"world" "CMapWorld"
	{
		"id" "elementid" "fc2c037b-3324-47b4-86c2-2984df08814e"
		"nodeID" "int" "1"
		"referenceID" "uint64" "0x0"
		"children" "element_array" 
		[
			"CMapNavData"
			{
				"id" "elementid" "1b300b34-06d2-465f-a37f-df2f88df7286"
				"nodeID" "int" "3"
				"referenceID" "uint64" "0x3d2a0afa3608da99"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"navData" "CDmeNavData"
				{
					"id" "elementid" "4482f926-9566-4361-a3d9-464e53a75528"
					"name" "string" "navData"
					"settingsUseProjectDefaults" "bool" "1"
					"settingsTileSize" "float" "128"
					"settingsCellSize" "float" "1.5"
					"settingsCellHeight" "float" "2"
					"settingsRegionMinSize" "int" "8"
					"settingsRegionMergeSize" "int" "20"
					"settingsDetailSampleDist" "float" "120"
					"settingsDetailSampleMaxError" "float" "2"
					"settingsVertsPerPoly" "int" "4"
					"settingsEdgeMaxLen" "int" "1200"
					"settingsEdgeMaxError" "float" "45"
					"settingsSmallAreaOnEdgeRemovalSize" "float" "-1"
					"settingsAgentHullPreset" "string" ""
					"settingsAgentHullsVDataOverride" "string" ""
					"settingsAgentNumHulls" "int" "1"
					"settingsAgentEnabled" "bool_array" 
					[
						"1"
					]
					"settingsAgentRadius" "float_array" 
					[
						"15"
					]
					"settingsAgentHeight" "float_array" 
					[
						"71"
					]
					"settingsAgentShortHeightEnabled" "bool_array" 
					[
						"0"
					]
					"settingsAgentShortHeight" "float_array" 
					[
						"35.5"
					]
					"settingsAgentMaxClimb" "float_array" 
					[
						"17.5"
					]
					"settingsAgentMaxSlope" "int_array" 
					[
						"50"
					]
					"settingsAgentMaxJumpDownDist" "float_array" 
					[
						"240"
					]
					"settingsAgentMaxJumpHorizDistBase" "float_array" 
					[
						"64"
					]
					"settingsAgentMaxJumpUpDist" "float_array" 
					[
						"0"
					]
					"settingsAgentBorderErosion" "int_array" 
					[
						"-1"
					]
				}

				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
			},
			"element" "7536ca61-4108-4acf-99eb-1cb5b3cfa8aa",
			"CMapPrefab"
			{
				"id" "elementid" "c14fb322-c10a-42b2-a340-ef15d81b37cb"
				"nodeID" "int" "12671"
				"referenceID" "uint64" "0x3e0e755ae6d31fa"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "de432249-3c6d-4d3d-b7b6-42493bdafb30"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"target" "element" ""
				"variableOverrideNames" "string_array" 
				[
				]
				"variableOverrideValues" "string_array" 
				[
				]
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"tintColor" "color" "255 255 255 255"
				"targetMapPath" "string" "maps/prefabs/skybox2.vmap"
				"targetName" "string" ""
				"fixupEntityNames" "bool" "1"
				"useTargetNameAsPrefix" "bool" "0"
				"loadIfNested" "bool" "1"
				"visexclude" "bool" "0"
				"displayColor" "color" "172 191 76 255"
				"prefabRuntimeEntity" "bool" "0"
				"loadAtRuntime" "bool" "0"
			}
		]
		"variableTargetKeys" "string_array" 
		[
		]
		"variableNames" "string_array" 
		[
		]
		"relayPlugData" "DmePlugList"
		{
			"id" "elementid" "5300ae5e-5de4-4c92-bd7f-fbe8f4d7201c"
			"names" "string_array" 
			[
			]
			"dataTypes" "int_array" 
			[
			]
			"plugTypes" "int_array" 
			[
			]
			"descriptions" "string_array" 
			[
			]
		}

		"connectionsData" "element_array" 
		[
		]
		"entity_properties" "EditGameClassProps"
		{
			"id" "elementid" "d5ad9a84-3d24-4415-8428-6dbe6e829493"
			"classname" "string" "worldspawn"
			"targetname" "string" ""
			"skyname" "string" "sky_day01_01"
			"startdark" "string" "0"
			"startcolor" "string" "0 0 0"
			"pvstype" "string" "10"
			"newunit" "string" "0"
			"maxpropscreenwidth" "string" "-1"
			"minpropscreenwidth" "string" "0"
			"vrchaperone" "string" "0"
			"vrmovement" "string" "0"
			"baked_light_index_min" "string" "0"
			"baked_light_index_max" "string" "256"
			"max_lightmap_resolution" "string" "0"
			"lightmap_queries" "string" "1"
			"steamaudio_reverb_rebake_option" "string" "1"
			"steamaudio_reverb_grid_type" "string" "0"
			"steamaudio_reverb_grid_spacing" "string" "6"
			"steamaudio_reverb_height_above_floor" "string" "1.5"
			"steamaudio_reverb_rays" "string" "32768"
			"steamaudio_reverb_bounces" "string" "32"
			"steamaudio_reverb_ir_duration" "string" "1.0"
			"steamaudio_reverb_ambisonic_order" "string" "1"
			"steamaudio_pathing_rebake_option" "string" "1"
			"steamaudio_pathing_grid_type" "string" "0"
			"steamaudio_pathing_grid_spacing" "string" "6"
			"steamaudio_pathing_height_above_floor" "string" "1.5"
			"steamaudio_pathing_visibility_samples" "string" "1"
			"steamaudio_pathing_visibility_radius" "string" "0.0"
			"steamaudio_pathing_visibility_threshold" "string" "0.1"
			"steamaudio_pathing_visibility_pathrange" "string" "100.0"
		}

		"nextDecalID" "int" "0"
		"fixupEntityNames" "bool" "1"
		"mapUsageType" "string" "standard"
		"origin" "vector3" "0 0 0"
		"angles" "qangle" "0 0 0"
		"scales" "vector3" "1 1 1"
		"transformLocked" "bool" "0"
		"force_hidden" "bool" "0"
		"editorOnly" "bool" "0"
	}

	"visbility" "CVisibilityMgr"
	{
		"id" "elementid" "deba2e89-a0c3-4e59-ae81-96c990300a56"
		"nodeID" "int" "0"
		"referenceID" "uint64" "0x0"
		"children" "element_array" 
		[
		]
		"variableTargetKeys" "string_array" 
		[
		]
		"variableNames" "string_array" 
		[
		]
		"nodes" "element_array" 
		[
			"element" "7536ca61-4108-4acf-99eb-1cb5b3cfa8aa"
		]
		"hiddenFlags" "int_array" 
		[
			"0"
		]
		"origin" "vector3" "0 0 0"
		"angles" "qangle" "0 0 0"
		"scales" "vector3" "1 1 1"
		"transformLocked" "bool" "0"
		"force_hidden" "bool" "0"
		"editorOnly" "bool" "0"
	}

	"mapVariables" "CMapVariableSet"
	{
		"id" "elementid" "c58b4024-5994-4d78-a8c7-7de76933bc93"
		"variableNames" "string_array" 
		[
		]
		"variableValues" "string_array" 
		[
		]
		"variableTypeNames" "string_array" 
		[
		]
		"variableTypeParameters" "string_array" 
		[
		]
		"m_ChoiceGroups" "element_array" 
		[
		]
	}

	"rootSelectionSet" "CMapSelectionSet"
	{
		"id" "elementid" "522458bf-91ab-4e35-87c3-ac08c7db0911"
		"children" "element_array" 
		[
		]
		"selectionSetName" "string" ""
		"selectionSetData" "element" ""
	}

	"m_ReferencedMeshSnapshots" "element_array" 
	[
	]
	"m_bIsCordoning" "bool" "0"
	"m_bCordonsVisible" "bool" "0"
	"nodeInstanceData" "element_array" 
	[
	]
}

"CMapPrefab"
{
	"id" "elementid" "7536ca61-4108-4acf-99eb-1cb5b3cfa8aa"
	"nodeID" "int" "2"
	"referenceID" "uint64" "0x3de9eb21fd1c4a23"
	"children" "element_array" 
	[
	]
	"variableTargetKeys" "string_array" 
	[
	]
	"variableNames" "string_array" 
	[
	]
	"relayPlugData" "DmePlugList"
	{
		"id" "elementid" "39dd5110-4b1a-4ef6-825a-07d50e726380"
		"names" "string_array" 
		[
		]
		"dataTypes" "int_array" 
		[
		]
		"plugTypes" "int_array" 
		[
		]
		"descriptions" "string_array" 
		[
		]
	}

	"connectionsData" "element_array" 
	[
	]
	"target" "element" ""
	"variableOverrideNames" "string_array" 
	[
	]
	"variableOverrideValues" "string_array" 
	[
	]
	"origin" "vector3" "0 0 0"
	"angles" "qangle" "0 0 0"
	"scales" "vector3" "1 1 1"
	"transformLocked" "bool" "0"
	"force_hidden" "bool" "0"
	"editorOnly" "bool" "0"
	"tintColor" "color" "255 255 255 255"
	"targetMapPath" "string" "maps/de_nuke_custom_prefab.vmap"
	"targetName" "string" ""
	"fixupEntityNames" "bool" "0"
	"useTargetNameAsPrefix" "bool" "0"
	"loadIfNested" "bool" "1"
	"visexclude" "bool" "0"
	"displayColor" "color" "191 76 126 255"
	"prefabRuntimeEntity" "bool" "0"
	"loadAtRuntime" "bool" "0"
}

